Date,19002,19003,5151,19024,19005,19112,19007,19035,19032,19009,19011,19012,5149,19144,19105,5162,19148,19117,19015,19016,19114,19115,19170,19018,19154,19020,19074,19079,19067,19021,19169,19121,19022,5016,19098,19123,19190,19124,5142,19027,19111,19069,19096,19106,19155,5170,19033,19028,19163,19147,19039,19151,19037,19042,19043,19044,19047,19045,19048,19052,19091,19173,19071,5148,19053,19133,19134,5048,19180,19108,19101,19135,19160,19136,19137,19050,5145,19057,19182,19138,19059,19193,19178,19063,19141,19162,5148-2,19033-2,19135-2,19137-2,19123-2,19148-2,19079-2,19151-2
1998-10-01,67,38.7,0,72.5,53,86.4,65.5,75.1,0,47,149.5,37,36,33.3,27,10,93.9,28.5,90,35.4,22.8,44,78,73.5,78.9,14.5,71.5,9.3,21.2,36.5,6.1,93,20.5,38.5,26.5,31.4,113,20.5,7,100,33.7,156.2,51,102,5.3,13,108.8,97,88.9,116.1,62.8,-1,16.8,24.5,10.5,67.1,74,25.8,26.5,61.7,56.2,44.3,35.7,53.9,34.5,39.3,31.9,35.8,0,117,29.6,16.2,26.4,134.1,21,11,43.4,13.5,21.4,10,10,96,54.9,50.6,12.4,68,39.7,149,5,27.6,84.6,74,0,0
1998-11-01,2,63.3,4,21,0,26,24.3,25.4,0,0,52.7,30,10,0,44,14,-5,34.6,33.8,57.9,40,3.5,19,16,35.4,0,57,9.3,0.5,39.1,34,56,69.5,11,41.3,13.1,43,26.5,3,7,3.3,61.3,0,34,1.4,13,9,17.5,60.4,34.1,60.1,-1,2.4,57.4,11,47,7,9.3,25.3,51.6,2.2,79,37.3,13.6,0,47,28.5,5,0,67,23.2,11.9,0,83.6,1.1,0,0.5,5,3.6,0,0,2,36.1,31.7,16.5,28,0,0,2,2.1,51,0,0,0
1998-12-01,0,5.2,-1.1,2.5,0,4.4,-0.8,4.8,3,0,3.2,4.4,0,0,10,-2.3,-5,7.7,5.5,2.5,5,0,0,0,1.4,0,3.5,9.3,0,0,2.3,0,0,0,0,-5,4,-2,0,0,1.8,6.6,-7.7,2,0,0,9,6,2.4,6,0,-1,1.1,3.5,5.9,0,0,0.6,3,1.6,0,9.5,1.3,13.6,0,0.9,1.1,2,0,4.1,0,8.8,0,4.3,3.1,0,0.5,0,0,-2.8,-2.7,0,2.2,2.7,2.5,6,0,0,-0.2,4.6,17.6,0,0,0
1999-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,-5,0,0,0,0,0,0,0,0,0,0,9.3,0,0,0,0,0,2.2,0,-3.9,0,0,0,0,1.7,0,0,0,0,0,9,0,0,0,0,-1,0,0,2,0,0,0,0,0,0,0,0,13.6,0,0,0,0,0,0,0,9,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,19.7,0,0,0
1999-02-01,0,0,0,0.5,4,10,0,6.7,0,0,0,2,0,3.2,0,0,-5,0,0,0,0,0,0,0,2.7,5.4,0,9.3,0,0,0,0,1,2.2,1.5,-1.1,0,0,0,2,3.4,0,0,0,1,0,9,0,0,2.2,0,-1,0,0,2,0,5.1,7.2,0,0,2.7,0,1.9,13.6,0,1,1.5,0,0,0,0,9,0,0,3.1,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,4.6,24.8,0,0,0
1999-03-01,3,25.8,0,59,0,23.8,32.7,16.5,2,3,24.1,45.5,17,2.8,21,0,29.7,25.5,11,25,35,0,15,0,11.6,12,25,9.3,4,42.8,49.8,24,31.3,3.1,27.7,1,25,25,0,28.5,2.3,18.4,0,43,12.3,2,14.6,34.5,10.8,33.6,0,-1,0,67.5,4.5,51.6,34,3.2,20.6,12.6,17.9,46.3,41.4,13.6,39.5,3.8,8.7,1.8,0,77,7.1,9,0,8.7,4.3,0,6.5,6,1.3,7,7,49,10.2,61.7,11,15,0,8.5,0,6.1,28.6,26,0,0
1999-04-01,24.5,5.7,0,1.5,0,50.7,8.6,12.4,0,10,8,13,0,4.2,11,0,-5,20.5,17,0,0,16,8,28,9.5,10.5,2,9.3,2.8,15.2,0,0,20,2.4,6,1.9,59,0,0,4.5,10.5,25.5,5,0,0.5,1,9,0,5.1,10.5,0,14.3,0,5,11.5,0,0,3.4,8,9.3,14.2,13.7,0,13.6,-5.2,10.3,10.5,6,0,0,0,30.5,0,39,5.7,8,0,0,2.7,0,0,9,9,4.5,6.5,20,0,0,15,7.9,30.4,0,0,25
1999-05-01,9.5,34.1,0,61.5,0.5,61.2,36.7,89.8,7,14,61.6,36,22.5,46.6,10,0,21.7,10.7,51,72,25.5,16,5,3.5,89.7,5,41.5,9.3,11.8,48.9,13.7,59,83,14.5,22,10,54,9,80,4.5,16,40.3,5,45,0,2,9,13,77.7,46,0,8.2,0,23.5,18,7.5,12,7.4,23,14.3,21.2,92.6,16.2,31,10.4,25,38.3,2,0,43,81.4,21.9,0,59.5,8.2,0,20,17,12.4,20.5,20.5,4.5,21.7,24.3,38,33,17.1,0,9,11.2,45.3,20,0,15
1999-06-01,44,103.9,46,46.5,29.2,265.3,245.7,255.1,25,92,104.8,77.5,102,59.7,50,156,113.9,119.2,170,32.5,129.5,34,107,51.5,101.2,29.5,16.5,31.2,49.9,125.8,85.8,103,80.3,42.2,27,47.1,38,74,60.9,51.5,28.6,240.4,16,97,33.9,50,47.8,146.5,66.4,325.5,0,55.8,0,65.5,22,62.6,69,43.2,121.5,73.8,50.7,191.1,72.4,66.3,83,125.4,103,95.8,63,86,32.8,29.1,15.3,109.4,34.6,48,115.9,54.5,38.4,61,61,66,120.7,32.5,181,163,51.9,58,14,45.1,113.5,89,12,93
1999-07-01,64.5,145.3,21,15.5,108,159,136.6,169.1,18,72,73.5,89.5,29.7,77.7,87,117.4,84.5,142,58.1,46.8,64.2,12,96,35,121.9,51,66,9.3,43,46.2,59.2,154,45.5,40.7,64.9,45.3,141,84,157,126,51.8,175.1,40,117,140.8,31,20,58.4,115.6,198.8,68.8,-1,0,83.5,20,57.3,92,36.2,61,100.1,212.7,0,85.8,35.1,82.4,70.7,64.2,61.8,20,63,0,27.7,60,76.4,33,77,75.5,15,32.8,34,34,172.5,40,42.7,41,111,21.2,16.5,13,43,110.3,67,0,0
1999-08-01,128,0,27.8,163.5,11,4,7,4.9,37,26,34.9,107.9,30,0,84,57,40.4,111.5,190.6,4,35.1,5,59,48,29,6.5,33.5,42.1,17.3,108,31.2,53,6,21,0,61.3,52,127.5,60,32,4.5,51,128,19,23.7,14,231.7,45,10.8,15.5,22.6,11.3,0,14,22,54.7,0,4.7,3,54.9,52.9,200.2,6.3,13.6,10.3,56.1,135,18.3,28,24.5,0,9,0,36.2,18.9,21,78,33,10.4,9,9,40,13,104,57,0,0,332.5,0,24.9,139.7,34,18,20
1999-09-01,143,127,20.6,17,140.3,159,143.2,98.3,19,68.2,98.1,79.5,16,37.9,103,34.9,40.4,73.2,167.1,69.9,58.7,15,0,107,75.8,10,70.5,9.3,3,60.5,67.2,107,49,12,58,69.1,62,13.5,30,80,48.2,174.9,97,94,32.8,5,132.9,26.5,86.3,211.3,67.8,-1,0,85.5,15.5,74.8,51,59.1,85,96.5,55.6,96.3,113.2,55.3,70.4,91.4,87.5,28.9,63,78,20.5,17.6,45,105,5.7,5,52.5,6,5.2,33,33,93,82.8,82.5,74.5,147,41.1,185,6,7.9,154.2,34,0,0
1999-10-01,77,25.7,0,32,32.5,102,56.9,64.8,11,62,53.5,17,34,41.4,20,18.5,64.5,6,97.4,6.2,11.9,16,3,87.5,45.9,30,19,27.5,24.5,22,26,22.2,8.6,4.8,25,11.4,22,8,30,21,21.5,48.1,30,102,34.3,0,80,22,14.3,45,12.4,8.2,0,41.5,7.5,15.2,47,5.4,46,9,45.3,63.6,20,94.4,44.6,57.3,27.5,11.4,10,76.5,0,17.6,0,74.2,17,14,21,25,12.8,12,12,90.5,15,35,32,0,79.6,106,6,22.5,47.8,52,10,15
1999-11-01,0,0,0,0,7.5,11,1,7.2,0,0,1,6.7,0,1.1,6,-5.3,-5,6,0.5,0,-1.2,0,3,0,0.7,0,9.5,9.3,0,0,1.6,0,10.1,0,6,-1.6,0,8,-6.5,6,3.8,0.4,0,1,0,0,10.3,2,0,2.7,6,-1,0,4,3.5,2.3,0,3.3,0,1,1.5,0,0,14.9,-8.7,4.7,4.5,0,0,1,0,9,0,1.5,-0.5,0,0,0,0.5,0,0,2.5,4,2.3,3,3,1.3,2,0,0,23.8,0,0,0
1999-12-01,0,15.4,0,6.5,5,27,22.4,29,0,0,28.3,0,0,0,18,0,-5,19.2,12,24.7,20,0,0,0,26.3,0,26,9.3,0,11.9,16.5,2,25.1,0,14.5,7.4,28,20,50,6,3,3.7,0,29,0,0,18,15.5,27.3,35.5,31.3,-1,0,19.7,8.1,22,5,9,14.9,30.6,0.1,22.4,11.9,13.6,-3.3,17.1,17.1,3.7,0,14,20.3,9,0,21.5,-0.5,7,0,0,0,0,0,6.5,14,9.8,16,33,0,13.5,0,0,40.5,0,0,0
2000-01-01,0,0,0,4.5,5,14,4.7,2.4,0,0,1.7,3,0,4.4,4,0,0.3,1,5,-1.6,24,0,2,0,3,0,1.5,9.3,0,6.9,8.5,0,16.4,0,16.3,-11.3,1,11.5,0,7,7,18,0,6,11.1,0,32.7,1,0.4,29.2,0,-1,3.5,1,2,5.5,0,1.3,1.8,12.1,13.7,2,42.9,13.6,-7.3,6.2,6,0,0,3,0,9,0,3.8,-0.5,0,0,0,0,0,0,9.5,0,9.4,3,8,0,35.5,0,0,6,4,0,0
2000-02-01,2,33.9,0,42,3.5,13,24.3,8.1,0,0,3.6,8.8,0,2.4,8,0,-5,6.2,20.5,8.5,12.5,1,12,0,7.5,0,1,9.3,0,23,0,0,6.6,0,2,1.7,0,3.5,0,3,2,32.1,0,5,0,0,9,18.5,3.1,52,0,-1,0,6.5,7.5,12,0,6.4,12.5,31.3,0,37.1,48.5,22.7,-4.3,29.5,15,4.3,0,2,0,9,0,3.7,-0.5,0,0,0,0,0,0,4,25.5,18,12,3,9,0,0,0,30,0,0,0
2000-03-01,16.2,12.6,0,10.5,2.5,49,13,21,0,14,13.7,3.5,5,0,2,4,5.7,2.2,12.5,15.4,35.5,9,0,0,9.7,5,2,9.3,10.4,4,0.8,5,2.8,8,11.5,-4.3,8,1,16,0,1,12.4,13,0,5.1,4,18.3,10,14.6,13.5,0,-1,0,0,12,0,4,4.9,8,7.3,4.5,24.4,2.3,20.1,0.8,7.4,3,8,0,0,0,13.3,14.2,5.5,0.3,0,3.5,0,4,6,6,6.5,0,1.9,8,6.5,6.4,14,3,1,19,8,0,0
2000-04-01,19.5,13.7,0,5.5,1.5,17.5,4.2,17.2,0,3,3.5,31,0,1.8,27,0,0.3,7.1,16,18.2,8.5,22,10,0,12.2,0,23,9.3,3.2,42,48.6,6,27.6,0,23,-11.9,1,3.5,0,6,20.5,58.6,10,2,19.3,0,19.2,40,32,33.5,13,-1,25.5,19.1,9.5,88.3,0,0,5.5,9.1,13.7,14.5,15.3,20.2,-4.7,26.7,17,0.6,0,0,0,9,0,3.7,-0.5,15,0,0,19.5,11,11,20,15.8,16,19,0,6.5,15.3,0,0,5,4,0,0
2000-05-01,71,100.1,0,121.5,4.5,162,101.6,132.7,19,17,99,48.5,120,53,84,16,8.3,87.5,133.5,68.4,27,30,0,0,138.1,14,137,83.7,11.5,122.1,109.2,90,34.2,18,35.1,-8.1,158,111,44,23.5,44,172.7,18,129,62.3,28,27,44,156.4,102.3,131.8,26.5,34,88.1,18,78.2,70,7.8,6.9,60.7,72.3,137.7,56.3,51.9,34.6,100.6,32.5,41.8,0,97,0,13.3,24.5,117.4,6.7,28.5,48,76.5,50.1,26,26,35,57,111.6,49,40,37.7,27,3,9.3,12,10,40.8,45
2000-06-01,174.5,104.7,64.4,26,51.2,25,50.5,25.7,44,62,62.8,38,74,183.9,131,122,305,141.2,154.5,62.4,70,132.5,16,101,39.7,53,53.8,108.9,70.7,16.3,87.2,87,38.8,43.5,39,135.5,93,102,21,207.5,90,193.1,62,30,163.5,95,49.8,8.3,104,64.8,102,77.2,61.5,59.9,20.5,98.3,132,27.2,8.5,96.3,183.8,94,44,88.4,144.5,26,123.5,49,24,34,20,86.4,123.4,58.2,7.5,29,63.5,93,13.6,51,51,166.5,57.7,21.5,88,2.5,73.7,61,54,10.3,276.5,232,54.6,128
2000-07-01,84.5,20.5,40,4.5,2,10,21.3,0.5,8,32,2.4,3,98,41.6,0,77.9,-5,12.5,11.5,42.1,0,18.5,0,43,9.5,8,7.5,9.3,0.5,13.2,33,0,19,22,4,-9.1,12,7.5,65,29,3,6.2,3,5,32.1,21,22.4,0,26.2,0.5,0,11.3,0,12.2,23,24,0,0,3,13,47.8,11.5,10.3,82.2,2.8,0,2,26.7,5.5,3.5,0,23.4,0,3.8,-0.5,31,105.5,28.5,4,10,10,11.5,3,11.2,6,2,67.6,20,10,0,10,0,0,20
2000-08-01,157,93.3,9,2.5,58.5,84,95.7,46.7,48,56,119.3,49.5,90,48.5,25,44,81.8,31.8,84,43.7,3.5,86,0,0,62.4,2.5,77,9.3,47.6,14.3,26.1,86,9.7,15,36,6.6,80,17,11,68.5,36.5,165.6,39,40,70.2,53,61.9,0,56.6,94.8,29.5,-1,38.3,23.9,21.5,54.4,58,22,26,48.8,145,82.4,13,52.8,59.8,20.1,37.5,45.4,9,71,35.7,37.7,24.3,86.9,19.8,26,47.5,63.5,54.7,42.5,42.5,85,25.1,10.9,51,11.3,38.6,79.1,20,26.1,39,65,0,0
2000-09-01,155,72.1,7,55,70,104.8,194.5,58.7,7,109,79,102,10,3.4,65,72,80.5,73.5,178.5,58.8,9.5,39,56,0,103,0,70.5,9.3,3,112.2,63.4,39,27,22,48,49.5,36,62.5,13,54,31,201.3,94,129,40.1,6,64.6,71,136.3,226.5,93.1,-1,29.1,76.9,13.5,124.2,40,82.7,68,130.4,63.5,96.6,54.7,37.5,65.7,228.8,142.5,16.5,0,98,34.2,9,0,99.7,4.4,46,17,20,0,8,8,86.5,149.3,74.5,150,116.7,23.5,83,0,6.3,118,64,0,0
2000-10-01,101.5,279.1,25,96.5,134,113,203,146.7,24,77,130.5,117,90,114.1,173,30,79.2,46.5,279,96.1,44,16,55,122.3,159,32.5,119,9.3,28.9,217.8,140.6,115,60.2,5,55.7,154.8,115,96.5,26,122.5,153,323.4,145,126,10.1,19,64.9,98.3,106.1,225.5,175.4,-1,128,155.1,6,81,82,57.2,120,140.8,139,185.7,102.8,63.6,96.9,269.4,75.2,49.5,2,86,0,36.2,30.8,127.6,14.1,48,29.5,24.5,32.8,28,28,180,140.5,185.6,123,245.6,49.3,83.5,19,18.7,312,63,0,0
2000-11-01,46.5,44.5,3,54,7.3,28.3,32.7,16.3,44,40,42,17.5,20,13.7,30,30,19,21.8,27,11.1,5,18.5,6,24.8,27.6,29.5,2,9.3,25.6,16.9,14.5,11,16.1,9.5,22.2,75,5,21,13,11,9,36.4,21,5.6,4,19,34.1,45,7.9,33.9,5.5,-1,12,11.6,5.5,16.1,27,17.7,7,20.5,11,21.5,38.3,29,22.9,20.9,17.8,39.8,0,1,0,23.4,12.3,16.3,2.8,10,14.5,31.5,22.3,0,0,9.5,29,21.4,24,34,15.2,37.5,10,4.2,165,18,0,0
2000-12-01,10,23.4,0,12,13.3,25.3,19.5,32.1,3,11,28.2,19.4,0,13.4,33,18.9,41.7,9,17.5,12.1,25,0,0,4,23.7,19,19.5,9.3,13,11.9,14.7,25.2,15.4,12,9.7,-14.6,25,23,17,17,5,17.1,0,28.6,27,7,14.5,5,22.3,22.5,14.3,-1,11.5,15.5,5.5,12,25,1.6,13,32.1,3.8,20.2,14.2,13.6,17.4,8.3,12.9,4.5,0,20,16.5,9,8.2,28.8,-0.4,2,6,22.2,8.8,4,4,4,10,3.7,12,31,0,8.3,0,0.1,0,35,0,0
2001-01-01,11,47.1,5,13.5,6,16.4,9.2,17.6,8,0,17.5,24.6,0,19,33,0,28.4,31.5,19,11.5,8,0,3,6.6,11.4,10,1.5,9.3,8,17.9,14.8,13,15.1,25,19.7,1.7,14,27.5,0,9,16,20.1,1,15.4,0,6,13,13.4,9,19.8,3.8,17.4,27,11,-1,18.9,10,11.4,11.7,32.8,13.6,11,19.1,13.6,9.3,12.3,20.1,5.2,15,12,3,9,20.3,16.8,-0.5,20,0,8.3,15.5,0,0,8,37,16.5,12,19,0,6,0,0,30,25,0,30
2001-02-01,25,5.3,20,17.5,2,16.5,13.1,5.6,25,38,8,17,51.3,9.5,31,0,53.8,19,16.5,27.9,43,43.5,10,21,15.1,18,19,9.3,20.5,31.9,25.3,15,32.8,5.5,22.5,-14.6,13,16.5,0,4,12,39.5,11,13.9,20,14,34.1,21.8,26.4,9.2,26.5,-1,60,2,6,15.6,27,25.3,21.3,13.5,4.4,34.9,31.3,85.1,26.3,47.9,16,21.5,0,8,17,9,4,13.1,25.8,27,18,28.5,15.5,0,0,4,26,49.7,33,13,70.5,37.5,0,33.7,0,44,0,0
2001-03-01,46.5,68.7,22,30.5,17.5,48,34.1,38.4,0,50,38.6,35,100,30,26,28,31.1,18.1,28.3,17.7,21.5,1.4,36,27.9,42.5,26.5,32,9.3,21,22.4,18.2,69,38.9,12,49.8,-14.6,37,25.5,14,30,12,34.6,9,26.9,54,35,30.4,19.4,43.2,36.1,44.9,-1,30,38,5.5,30.2,71,21.2,8.2,23.6,33.8,30.2,32.4,56.7,0,31.2,24.6,40.5,15,11,41.1,9,18.5,39.4,11,23,26.5,25.5,33.1,7,7,27,31.5,19.6,22,33,42.5,32,0,14.7,0,27,0,0
2001-04-01,42,78,0,13.5,37.2,27,52.5,78.5,56,22,91.4,11,29,47.3,17.8,30,24.4,17.7,28,11.6,6,6.7,3,20.5,65.9,29,44,9.3,37.3,26.6,11.2,39,32,17,15.5,-14.6,65,14,0,20.5,31.5,36.7,4,38.1,20,8,27,8,43.2,66.3,17,29.6,38.1,26.6,13,11.5,48,2.8,29.6,22.4,42.4,47.4,11.2,22.3,28,18.6,8.9,22,28,36,39,9,40.7,56.7,12.3,38,39,37.8,37.7,33,33,45,15,4.9,18,69,8.6,27,0,16.4,0,22,0,50
2001-05-01,18.5,15.4,0,43.5,43.5,69.9,36.3,104.9,33,23,56.3,10,80,50.8,35.4,0,37.7,19.8,26,42,45,60,5.9,16.5,76.6,55,86,9.3,27.5,5.2,50.2,33,26,10,44.5,6.6,95,50,0,33,52,57,10,13.5,25,10,41.1,15.6,185.8,75.1,71.8,64.4,47,69.4,18,15.6,43,0,11.1,19.4,37.2,20.5,49.3,26,46,16.9,2,9,58,22,78.3,46.3,48,34.3,46.3,73,23,76,37.6,22,22,31,14.5,12.2,7,48,12.2,48,26,60.1,39,32,0,107
2001-06-01,62,99.6,10,88.5,59.4,81,111.7,97.3,14,46,63,137,29.4,122,91,28,40.4,31,131,90.3,32,26.5,47.4,27.5,93,3,117.5,53.1,16,57.4,102.7,91,34.5,17,53,24,83.6,75,10,32,40.5,114.9,62,60,143,0,41.1,41.7,75.4,83.2,79.5,16.1,91.6,16.5,20,56.5,76,3.6,40.1,30.5,36.3,80,81.1,27.5,23,35.8,17.5,18.8,10,41,126.2,47.7,54,70.4,7.7,15,58,39,22.1,19,19,67,51,23,29,153,13.7,48,27,10.5,71,34,24,28
2001-07-01,17,25.9,0,10,51,131.5,127.4,91.3,0,15,126.5,14,0,95.3,4,0,41.7,18.5,133.5,7.3,6,10.9,43,6.5,117.7,6.5,13.5,9.3,46.5,3.5,1.2,13,6.7,21.5,21.5,-8.1,36,3,60,29,20.5,179.1,4,44,53,17,36.8,9.2,8.4,85.8,4.8,15.5,27.3,24.6,22,11.7,77,20.7,58,16.4,24.6,20.8,9.2,48.3,9,5.9,12.5,14.5,184,50,31.2,14.8,19.4,24.6,1.1,61,74,30,45.5,23,23,72,17.5,13.7,19,117,34.2,41.5,4,2.1,12,35,0,27
2001-08-01,84,25.8,20,22,156.5,75,35.7,93.3,9,119,40.8,99.5,0,103,140,26,56.4,84.8,58,83.3,86,32.7,15,52,61.1,60,73.5,45.8,23,68.2,30.9,71,91.4,60,32.5,34.4,83,85,30,99.5,87.5,92.6,29,42.5,20,6.6,99.5,11.8,80.1,81.4,105.8,51,130.3,9,22,29.6,99,30,42.5,104.4,41.3,114.8,12.7,56.1,65,44.4,30.5,73.8,90,28,89,66.5,50.9,119,57.1,24,86,42,61.3,110,110,64,26.5,2.5,15,48,41.9,135.1,40.1,73.9,90.1,46,20,85
2001-09-01,201,564.9,14,136.5,110.5,297.5,465.6,371.4,34,250,235,132.5,0,179,235,93,341.1,156.8,344.5,230.6,135.5,58.5,101.6,249.5,283.1,43.5,442,133.4,45,244.4,170.3,345,80.8,21,65,96.7,331,286,0,215,168,422.1,163.3,313,176,21,240.9,118.2,257.9,396.9,358.8,99.2,75.5,238.2,16,61.4,176,59.8,105,274.1,178.5,443,178.4,151.7,260,267.9,121,17.5,100,256,328,50.6,99.4,286.5,29.7,40,53.1,106.5,73.7,60,60,250.5,90,110.1,248,475,136.1,346.2,29,38.8,205,259,68,164
2001-10-01,21.5,42,0,6,20.5,54,57,60.6,3,27,5.6,6.5,0,13.8,9,0,45.8,18.6,107,0,0,56.5,3,29,52.1,17.5,0,9.3,21,5.8,0,0,0,10.5,1.5,5,5,18,0,63,10.5,156.2,30.5,0,33,14,41.8,3.4,15.3,91.5,13,-1,3,9,7.5,4,36,14.4,67.3,67.3,33.1,76.4,1.3,48.8,38,17.2,20.5,26.5,0,20,0,16.2,9.3,25,11.7,17,12,26,12.2,30,30,54.5,13,1.5,10,36.6,34.7,49,5,15.6,36,38,0,0
2001-11-01,18,131.2,35,17,23.5,52,45.7,72.5,18,10,49.3,48.5,0,31.4,38,5,21.7,44.6,43,102.1,38.5,34,30.3,10,69.6,14,78,9.3,12,19.9,32.9,28.3,74.7,6,65.5,8.2,82,14,0,11,5,80.6,17,49,0,15,19.9,25.7,54.1,117.2,17.5,14.3,2.8,57,2.5,35,13,25,14.2,68.6,13.5,96.9,28.2,26.8,5,59.8,31,9,0,55,28.4,9,0,38,14.6,16,5,25,7,0,0,23,42,18.8,57,114,13,16.3,0,19.4,42,20,0,25
